theme	P(L)	P(I):				surface	gloss	i	a	COMMENTS/TODOS	noun/pronoun	adj/adv	verb	quantifier	conjunction	preposition	affix	interjection	fn
fruits and vegetables						putaupa	u_grape				grape								
						kasawela	u_name_caswell				Caswell								
						deba	u_name_dave				Dave								
						esepelangto	u_name_esperanto				Esperanto								
						elopa	u_name_europe				Europe								
						pwaneta	u_language_planeta				Planeta (name)								
						sesowi	u_trevorese												
people						kalala	u_clara												
						kakaka	u_laugh												
animal: more complex							u_antelope	230			antelope								
animal: more complex							u_elk	231			elk								
animal: more complex							u_reindeer	232			caribou; reindeer								
animal: more complex							u_buffalo	233			buffalo								
animal: more complex							u_butterfly	234			butterfly								
animal: more complex							u_crocodile	235			crocodile								
animal: more complex							u_dolphin	236			dolphin								
animal: more complex							u_dormouse	237			dormouse								
animal: more complex							u_gorilla	238			gorilla								
animal: more complex							u_jellyfish	239			jellyfish								
animal: more complex							u_koala	240			koala								
animal: more complex							u_leopard	241			leopard								
animal: more complex							u_monkey	243			monkey								
animal: more complex							u_newt	244			newt								
animal: more complex							u_ocelot	245			ocelot								
animal: more complex							u_otter	246			otter								
animal: more complex							u_parrot	247			parrot								
animal: more complex							u_robin	248			robin								
animal: more complex							u_scorpion	249			scorpion								
animal: more complex							u_turkey	251			turkey								
foods							u_apricot-hard	408			almond								
foods							u_oak-hard	414			acorn								
foods						pinya	u_pineapple	708			pineapple								
foods							u_kingchi	516			kimchi								
foods							u_kongbucha	517			kombucha								
people		2				aisaka	u_isaac	1013			Isaac								
people		2				lisa	u_lisa	1014			Lisa								
people		2				teba	u_trevor	1015			Trevor!								
people						lamang	u_raman	1016			Raman								
people						odisa	u_odis	1017			Odis								
people						isabela	u_isabel	1018			Isabel								
people						daniyela	u_daniel	1019			Daniel								
people						pusupa	u_puspa	1020			Puspa								
people						nika	u_nick	1021			Nick								
people						abi	u_abby	1022			Abby								
people						yuta	u_utah	1023			Utah								
foods							u_apricot	1024											
countries			apaganisitang	/afɣɑːnɪˈstɑːn/	The simplified orthography for Afghanistan is taken from the user's example, which follows specific, non-generalizable rules for epenthesis for this particular name.		u_country_Afghanistan	3001											
countries			tikipali	/ʃcipəˈɾi/	Albanian endonym: Shqipëri		u_country_Albania	3002											
countries			alidadaidaila	/al.d͡ʒa.ˈzaː.ʔir/	Arabic endonym: الجزائر (al-Jazāʾir)		u_country_Algeria	3003											
countries			anidola	/anˈdɔrə/	Catalan endonym: Andorra		u_country_Andorra	3004											
countries			anigola	/ɐnˈɡɔlɐ/	Portuguese endonym: Angola		u_country_Angola	3005											
countries			anitigiwabalibuda	/ænˈtiːɡwə ænd bɑːrˈbuːdə/	English is the official language. Simplified by concatenating 'Antigua' and 'Barbuda' pronunciations.		u_country_Antigua_and_Barbuda	3006											
countries			alikenititina	/aɾxenˈtina/	Spanish endonym: Argentina		u_country_Argentina	3007											
countries			ayastitang	/hɑjɑsˈtɑn/	Armenian endonym: Հայաստան (Hayastan)		u_country_Armenia	3008											
countries			otilileyia	/ɒˈstɹeɪl.jə/	English is the official language.		u_country_Australia	3009											
countries			oitetelaiit	/ˈøːstəˌʁaɪç/	German endonym: Österreich		u_country_Austria	3010											
countries			aaderbaijadan	/ɑːzærbɑjˈd͡ʒɑn/	Azerbaijani endonym: Azərbaycan		u_country_Azerbaijan	3011											
countries			badamaidada	/bəˈhɑːməz/	English is the official language.		u_country_Bahamas	3012											
countries			balibelein	/bɑːɹeɪn/	English is official, Arabic is official. Using common English IPA, related to Arabic Al-Bahrayn		u_country_Bahrain	3013											
countries			balangladet	/baŋlaˈdɛʃ/	Bengali endonym: বাংলাদেশ (Bangladesh)		u_country_Bangladesh	3014											
countries			balibelidos	/bɑːrˈbeɪdɒs/	English is the official language.		u_country_Barbados	3015											
countries			belilaru	/bʲɛɫaˈrus/	Belarusian endonym: Беларусь (Biełaruś)		u_country_Belarus	3016											
countries			belidigiam	/ˈbɛl.ɡi.jəm/	Multiple official languages; using common English pronunciation for the name.		u_country_Belgium	3017											
countries			belidida	/bɛˈliːz/	English is the official language.		u_country_Belize	3018											
countries			benin	/bɛˈnin/	French endonym: Bénin		u_country_Benin	3019											
countries			dukiyula	/ɖuk̚.juːl/	Dzongkha endonym: འབྲུག་ཡུལ་ (Druk Yul)		u_country_Bhutan	3020											
